loyalty_number,churned
472695,0
472719,0
472787,0
472824,0
472879,0
472933,0
472942,0
472964,0
473093,0
473144,0
473194,0
473204,0
473259,0
473409,0
473410,0
473548,0
473563,0
473564,1
473622,0
473636,0
473674,0
473758,0
473772,0
473775,0
473786,0
474174,1
474305,0
474333,0
474342,0
474458,0
474752,0
474779,0
474846,0
474894,0
474905,0
474921,0
474945,0
475034,0
475123,0
475132,0
475172,0
475175,0
475233,0
475395,1
475500,0
475532,0
475535,0
475550,0
475634,0
475690,0
475713,0
475930,1
475950,0
475974,0
475991,0
476068,0
476258,0
476288,0
476327,0
476431,0
476477,0
476497,0
476539,0
476571,0
476648,0
476652,0
476875,0
477157,0
477219,0
477295,0
477362,0
477468,0
477517,0
477598,0
477676,0
477739,0
477787,0
477869,0
477993,0
478050,0
478107,0
478108,0
478127,0
478142,0
478247,0
478278,0
478315,0
478373,0
478431,0
478666,0
478700,0
478770,0
478785,0
478792,0
478890,0
478912,0
478986,0
479015,0
479198,0
479278,0
479445,0
479509,0
479593,0
479724,0
479766,0
479815,0
479872,0
479950,0
479960,0
480158,0
480200,0
480203,0
480239,0
480259,0
480275,0
480435,1
480502,0
480732,0
480760,0
480846,0
480864,0
480872,0
480909,0
480934,0
480957,0
481018,0
481028,0
481048,0
481076,0
481105,0
481191,0
481293,0
481457,0
481660,0
481851,0
481857,0
481860,0
481893,0
481902,1
481931,0
481955,0
481987,1
482169,0
482218,0
482256,0
482345,0
482351,0
482402,0
482525,0
482528,0
482551,0
482561,0
482681,0
482711,0
482882,0
482922,0
482940,0
483125,0
483154,0
483198,0
483436,0
483623,0
483627,0
483631,1
483747,1
483768,0
483863,0
483899,0
484194,0
484243,0
484317,0
484422,0
484446,0
484495,0
484504,0
484543,1
484592,0
484625,0
484718,0
484733,0
484774,0
484811,0
484853,0
484894,0
485040,0
485062,0
485196,0
485258,1
485280,0
485281,1
485282,0
485283,0
485330,0
485383,0
485397,0
485557,0
485674,0
485742,0
485745,0
485787,0
485795,0
485845,0
485933,0
486048,0
486075,0
486112,0
486117,0
486139,0
486197,0
486200,0
486226,0
486359,0
486600,0
486708,1
486776,0
486831,0
486860,0
486890,0
486897,0
486909,0
486933,0
486955,0
486956,0
487070,0
487195,0
487212,0
487228,0
487359,0
487486,0
487605,0
487726,0
487727,0
487777,0
487799,0
487807,0
487901,0
487930,0
488009,0
488044,0
488071,0
488130,0
488188,0
488268,0
488303,0
488535,0
488549,0
488647,0
488675,0
488679,0
488799,0
488811,0
488853,0
488872,0
488884,0
489108,0
489115,0
489221,0
489244,0
489279,0
489301,0
489335,0
489371,0
489391,0
489523,0
489534,0
489549,0
489609,1
489628,0
489781,0
489842,0
489856,0
489956,0
489985,0
490053,0
490250,0
490439,1
490479,0
490487,0
490553,0
490562,0
490563,0
490774,0
490806,0
490824,0
490840,0
490860,0
490932,0
490984,0
491005,0
491122,0
491242,0
491244,0
491253,0
491310,0
491351,0
491369,0
491391,0
491404,0
491481,0
491513,0
491690,0
491773,0
491907,0
491948,0
491986,0
491987,0
492036,1
492090,0
492158,0
492159,0
492165,0
492226,0
492367,0
492401,0
492433,0
492496,0
492505,0
492575,1
492695,0
492757,0
492789,0
492812,0
492883,0
492966,0
492973,0
493061,0
493088,0
493283,0
493350,0
493369,0
493427,0
493598,0
493640,0
493677,0
493775,0
493800,0
493819,0
493894,0
493925,0
493972,0
494062,0
494179,0
494206,0
494213,0
494263,0
494284,0
494384,0
494498,0
494515,0
494600,0
494885,0
494887,0
494899,0
495027,0
495058,0
495148,0
495168,0
495253,0
495286,0
495381,0
495403,0
495707,0
495773,0
495787,0
495912,0
495942,0
496014,0
496191,0
496233,0
496325,0
496329,0
496371,0
496387,0
496403,1
496675,0
496686,1
496728,0
496759,0
496820,0
496831,0
497106,0
497108,0
497194,0
497201,0
497281,0
497421,0
497467,0
497494,0
497576,0
497613,0
497648,0
497784,0
497836,0
497854,0
497861,0
497891,0
498028,0
498030,0
498149,0
498319,0
498514,0
498573,0
498587,0
498610,0
498632,0
498643,0
498644,0
498694,0
498793,0
498897,0
498923,0
498932,0
498989,0
499027,0
499089,0
499128,0
499132,0
499482,0
499518,0
499563,0
499658,0
499874,0
499875,0
499890,0
499932,0
499945,0
499963,0
500022,0
500026,0
500038,0
500058,1
500060,0
500248,0
500280,0
500374,0
500455,0
500759,0
500767,0
500782,0
500788,0
501030,0
501109,0
501131,0
501209,0
501278,0
501363,0
501490,0
501551,0
501552,0
501569,1
501602,0
501655,0
501699,0
501704,0
501854,0
501856,0
501877,0
501976,0
502012,0
502023,0
502141,0
502163,0
502212,0
502376,0
502390,0
502534,0
502573,0
502585,0
502592,0
502615,0
502670,0
502708,0
502745,0
502848,0
502943,0
502946,0
502977,0
503217,0
503257,0
503305,0
503357,0
503494,0
503560,0
503573,0
503598,0
503615,0
503638,0
503673,0
503832,0
503938,0
504078,0
504208,0
504219,0
504260,0
504311,0
504403,0
504525,0
504564,0
504589,0
504638,0
504715,0
504802,0
504860,0
504867,0
504919,0
505179,0
505204,0
505390,0
505680,0
505776,0
505779,0
505790,0
505798,0
505962,0
506170,0
506190,0
506193,1
506252,0
506293,1
506372,0
506400,0
506418,0
506572,0
506746,0
506776,0
507005,0
507008,0
507112,0
507128,1
507189,0
507281,0
507486,0
507503,0
507514,0
507555,0
507567,0
507838,0
507998,0
508022,0
508080,0
508115,0
508126,0
508399,0
508402,0
508456,0
508488,0
508501,0
508795,0
508821,0
508824,0
508854,0
508923,0
508934,0
509044,0
509060,0
509108,0
509136,0
509149,1
509223,0
509345,0
509474,0
509513,0
509514,0
509607,0
509669,0
509686,0
509714,0
509746,0
509809,0
509810,0
509909,1
509928,0
509962,0
509965,0
510182,1
510224,0
510264,0
510329,0
510353,0
510440,0
510502,0
510505,0
510513,0
510537,0
510644,0
510841,0
510865,0
511053,0
511226,0
511253,0
511302,0
511342,0
511444,0
511472,0
511541,0
511568,0
511573,0
511584,0
511588,0
511642,0
511765,0
511862,0
511875,0
511922,0
512071,0
512097,0
512177,0
512179,0
512191,0
512219,0
512262,0
512284,0
512296,0
512358,0
512426,0
512471,0
512522,0
512580,1
512599,0
512615,0
512869,0
512897,0
512906,0
513081,0
513099,0
513123,0
513125,0
513170,0
513229,0
513246,0
513446,0
513480,0
513553,0
513590,0
513661,0
513708,0
513778,0
513820,0
514042,0
514145,0
514235,0
514272,0
514395,0
514403,0
514451,0
514523,0
514530,0
514552,0
514559,0
514616,0
514632,0
514652,0
515049,0
515134,0
515165,0
515185,0
515386,0
515605,1
515634,0
515645,0
515656,0
515663,0
515667,0
515775,0
515805,0
515822,0
515826,0
515860,0
515905,0
515969,0
515981,0
516133,0
516224,0
516242,0
516255,0
516271,0
516301,0
516329,0
516337,0
516362,0
516474,0
516491,0
516519,0
516544,0
516594,0
516674,0
516984,0
516995,0
517087,0
517190,0
517222,0
517267,1
517295,0
517405,0
517472,0
517533,0
517538,0
517559,0
517614,1
517702,0
517729,0
517739,0
517758,0
517781,0
517797,0
517867,0
517945,0
518061,0
518064,0
518236,0
518305,0
518533,0
518561,0
518582,0
518622,0
518677,0
518771,0
518834,0
519087,0
519203,0
519276,0
519300,0
519419,0
519442,0
519677,0
519726,0
519742,0
519766,1
519796,0
519826,0
519873,0
519933,0
519984,0
520091,0
520094,0
520137,0
520163,0
520202,0
520207,0
520428,0
520660,0
520821,0
521111,0
521176,0
521217,0
521225,0
521252,0
521311,0
521384,0
521431,0
521486,0
521545,0
521576,0
521653,0
521684,0
521699,1
521702,0
521875,0
521949,1
522111,0
522234,0
522251,0
522261,0
522285,0
522408,0
522493,0
522572,0
522618,0
522677,0
522758,0
522763,0
522866,0
522924,0
522935,0
523037,0
523110,0
523170,0
523188,0
523194,0
523246,0
523272,0
523288,0
523296,0
523394,0
523399,1
523642,0
523722,0
523897,0
523904,0
524055,0
524234,0
524379,0
524483,0
524586,0
524968,1
525129,0
525188,0
525245,0
525246,0
525508,0
525525,0
525548,0
525579,0
525612,0
525740,0
525765,0
525918,0
526020,0
526064,0
526094,0
526164,0
526165,0
526222,0
526316,0
526344,0
526349,0
526374,0
526481,0
526508,0
526579,0
526586,0
526644,0
526663,0
526747,0
526765,0
526784,0
526822,0
527004,0
527067,0
527235,0
527244,0
527337,0
527434,0
527565,0
527582,0
527622,0
527640,0
527656,1
527712,0
527773,0
527838,0
527941,0
528055,0
528122,0
528160,0
528173,0
528226,0
528229,0
528331,0
528332,0
528363,0
528413,0
528447,0
528492,0
528693,0
528712,0
528809,0
528985,0
529085,0
529098,0
529106,0
529140,0
529218,0
529390,0
529415,0
529458,0
529544,0
529746,0
529922,0
530051,0
530098,0
530105,1
530113,0
530119,0
530206,0
530235,0
530281,0
530299,0
530425,0
530436,0
530508,0
530517,0
530613,0
530621,0
530666,0
530770,0
530833,0
530839,0
530880,0
530955,0
530978,0
531052,0
531286,0
531290,0
531293,0
531398,0
531430,0
531514,0
531515,0
531619,0
531793,0
531841,0
531868,0
531976,0
532203,0
532333,0
532378,0
532419,0
532422,0
532464,0
532592,0
532759,0
532813,0
532848,1
532925,1
532945,0
532978,0
532997,0
533157,0
533198,0
533213,1
533302,0
533365,0
533391,0
533470,0
533509,0
533539,0
533638,0
533666,0
533742,0
533766,0
533950,0
534009,0
534151,0
534452,0
534464,0
534481,0
534510,1
534649,0
534716,0
534734,0
534813,0
534904,0
534905,0
534972,0
535151,0
535183,1
535233,0
535251,0
535320,0
535367,0
535413,0
535436,0
535482,0
535525,1
535539,0
535544,0
535587,0
535852,0
535892,0
535944,0
536018,0
536066,0
536082,0
536092,0
536124,0
536132,1
536186,0
536409,0
536485,0
536517,0
536535,0
536567,0
536577,0
536603,0
536671,0
536699,1
536794,0
536823,0
536941,0
537013,0
537038,0
537124,0
537132,0
537387,0
537397,0
537405,0
537421,0
537613,0
537701,0
537711,0
537722,0
537795,0
537852,0
537887,0
537907,0
537914,0
537990,0
538042,0
538341,0
538507,0
538550,0
538760,0
538770,0
538795,0
538854,0
538877,0
538902,0
538949,0
538979,0
539106,0
539125,0
539144,0
539322,0
539358,0
539370,0
539436,0
539537,0
539673,1
539674,0
539704,0
539739,0
539742,0
539760,0
539776,0
539854,1
540011,0
540109,0
540112,0
540142,0
540268,0
540316,0
540497,0
540548,0
540551,0
540628,0
540715,0
540751,0
540756,0
540905,0
540918,0
540966,0
541000,0
541008,0
541009,0
541037,0
541040,1
541078,0
541163,0
541178,0
541239,0
541358,0
541557,0
541564,0
541741,0
541751,0
541898,0
541953,1
541961,0
542002,0
542014,0
542043,0
542085,0
542118,0
542180,0
542182,0
542287,0
542296,0
542696,0
542893,0
542976,0
543119,0
543285,0
543326,0
543422,0
543456,1
543460,0
543478,0
543693,0
543852,0
543862,0
543881,1
543901,0
543918,0
543956,0
543978,0
544167,0
544182,0
544301,0
544306,1
544421,0
544493,0
544561,0
544569,1
544619,1
544690,0
544752,0
544837,0
544890,0
545087,0
545127,0
545144,0
545179,0
545278,0
545378,0
545410,1
545421,0
545497,0
545534,0
545541,0
545567,0
545582,0
545586,0
545659,0
545744,0
545883,0
545917,0
545947,0
546025,0
546039,0
546163,0
546177,0
546231,0
546456,0
546665,0
546758,0
546773,0
546796,0
546827,0
546869,0
546997,0
547016,0
547190,0
547213,0
547342,0
547355,0
547357,0
547360,0
547407,0
547442,0
547500,0
547522,0
547542,0
547559,0
547561,0
547575,0
547649,0
547699,0
547802,0
548037,0
548126,0
548228,0
548238,0
548244,0
548251,0
548335,0
548390,0
548565,0
548682,0
548722,0
548752,0
548999,0
549034,0
549064,0
549080,0
549091,0
549132,0
549200,1
549238,0
549402,0
549404,0
549415,0
549444,0
549537,0
549540,0
549541,0
549562,0
549598,1
549612,0
549686,0
549715,0
549751,0
549757,0
549858,0
549862,0
549982,0
550058,0
550173,0
550213,0
550262,0
550352,0
550434,0
550519,0
550539,0
550686,0
550769,0
550839,0
550856,0
550896,0
551055,0
551154,0
551248,0
551296,0
551300,0
551391,0
551429,0
551510,0
551652,0
551710,0
551809,0
551828,0
551833,0
551837,0
551938,0
551946,0
551975,0
551981,0
552016,0
552278,0
552328,0
552364,0
552441,0
552576,0
552669,0
552747,0
552755,1
552818,0
552823,0
552966,0
553061,0
553089,0
553254,0
553261,0
553389,0
553396,0
553412,0
553453,0
553530,0
553558,0
553567,1
553879,0
553943,0
553954,0
553956,0
553973,0
554104,0
554136,0
554155,0
554255,0
554442,0
554449,0
554453,0
554487,0
554636,0
554761,0
554888,1
554983,0
555001,0
555050,0
555102,0
555112,1
555118,0
555205,0
555218,0
555298,0
555301,0
555398,0
555541,0
555576,0
555745,0
555831,1
555947,0
556050,0
556136,0
556164,0
556188,0
556266,0
556313,0
556453,0
556492,0
556622,0
556626,0
556649,0
556688,0
556778,0
556808,0
556865,0
556958,0
556982,0
557138,0
557289,0
557458,0
557500,0
557519,0
557525,0
557633,0
557640,0
557723,0
557739,0
557752,0
557872,0
557880,0
557932,0
557996,0
558040,0
558097,0
558258,0
558451,0
558511,0
558543,0
558598,0
558686,0
558854,0
558969,0
559005,0
559007,0
559016,0
559111,0
559261,1
559279,0
559304,1
559342,0
559362,0
559388,0
559483,0
559576,0
559622,0
559721,0
559723,0
559726,0
559879,0
560024,0
560149,0
560283,1
560505,0
560528,0
560597,0
560713,0
560714,0
560936,0
560990,0
561041,0
561053,0
561072,0
561107,0
561219,0
561228,0
561251,0
561284,0
561321,0
561413,0
561481,0
561520,0
561570,0
561620,0
561621,0
561640,0
561654,0
561801,0
561873,0
561874,0
561961,0
561981,1
562084,0
562093,0
562234,0
562305,0
562361,0
562376,0
562404,0
562411,0
562510,1
562588,0
562644,0
562655,0
562661,0
562677,0
562734,0
562737,0
563076,0
563094,0
563188,0
563217,0
563386,0
563410,0
563587,0
563633,0
563749,0
563774,0
563945,0
563977,0
563981,0
564111,0
564114,0
564138,0
564141,0
564201,0
564305,0
564449,0
564650,0
564707,0
564841,0
564882,0
564909,0
564959,0
564973,0
565008,0
565040,0
565041,0
565133,0
565171,0
565242,0
565351,0
565452,0
565533,0
565602,0
565690,0
565710,0
565805,0
565811,0
565841,0
565876,0
565900,0
565960,0
565991,0
566165,0
566182,0
566374,0
566630,0
566640,0
566696,0
566714,0
566737,0
566767,0
566808,0
566851,0
566951,1
566957,0
566961,0
566991,0
567048,0
567070,0
567151,0
567210,0
567227,0
567256,0
567261,0
567319,0
567412,0
567420,0
567571,0
567670,0
567865,0
567875,0
568111,0
568171,0
568172,0
568205,0
568286,0
568329,0
568442,0
568484,0
568525,0
568547,0
568594,0
568678,0
568712,0
568734,0
568769,0
568786,0
568798,0
568814,0
568953,0
569236,0
569313,0
569315,0
569319,0
569347,0
569369,0
569603,0
569677,0
569720,0
569769,0
569846,0
569880,0
569940,0
569972,0
570116,0
570299,0
570318,0
570406,0
570469,0
570600,0
570637,0
570683,0
570784,0
570796,0
570806,0
570920,0
570971,0
571017,0
571123,0
571163,0
571169,0
571180,0
571215,0
571239,0
571340,0
571498,0
571603,0
571643,0
571760,0
571942,0
571964,0
571970,0
571992,0
572015,0
572045,0
572073,0
572094,1
572263,0
572265,0
572282,0
572345,0
572410,0
572505,0
572547,0
572647,0
572663,0
572668,0
572811,0
572836,1
572890,0
572927,0
573078,0
573217,0
573290,0
573332,0
573344,0
573446,0
573458,0
573505,0
573649,0
573681,0
573897,0
573954,0
573964,0
573972,0
573986,1
574081,0
574163,0
574302,0
574330,0
574391,0
574506,0
574542,0
574640,0
574674,0
574723,0
574726,0
574771,0
574835,0
574899,0
574930,0
575015,1
575030,0
575070,0
575123,0
575147,0
575342,1
575434,0
575487,0
575571,0
575573,0
575574,0
575612,0
575818,0
575821,0
575833,0
575844,0
575849,0
575948,0
576051,0
576071,0
576074,0
576110,0
576184,0
576217,0
576294,0
576345,0
576354,0
576363,0
576498,0
576576,0
576587,0
576658,0
576690,0
576692,0
576716,0
576736,0
576871,0
576878,0
576911,0
576936,0
576947,0
577124,0
577151,0
577156,0
577265,0
577278,0
577322,0
577360,0
577374,0
577386,0
577398,0
577405,0
577467,0
577501,0
577535,0
577726,0
577795,0
577844,0
577860,1
577872,1
578013,0
578020,0
578114,0
578167,0
578203,0
578688,0
578788,1
578811,0
578837,0
578944,0
578998,0
579005,0
579015,0
579034,0
579283,0
579318,0
579322,0
579377,0
579424,0
579438,0
579581,0
579684,1
579710,0
579726,0
579785,0
579847,0
579890,0
579931,0
579943,0
579990,0
580068,1
580159,0
580169,0
580201,0
580212,0
580324,0
580341,0
580356,0
580472,0
580493,0
580500,0
580554,0
580586,0
580834,0
581007,0
581079,0
581260,0
581294,0
581396,0
581427,0
581481,0
581513,0
581531,0
581533,0
581596,0
581661,0
581668,0
581682,0
581712,0
581913,0
581999,0
582066,0
582257,0
582364,0
582427,0
582429,1
582493,0
582646,0
582690,0
582861,0
582874,0
582883,0
582929,0
582930,0
583003,0
583005,0
583175,1
583223,0
583227,0
583252,0
583272,0
583327,0
583415,0
583513,0
583539,0
583565,0
583610,0
583648,0
583670,0
583718,0
583754,0
584017,0
584173,0
584285,0
584377,0
584405,0
584458,0
584463,0
584536,0
584537,0
584564,0
584727,0
584782,0
584833,0
584845,0
584880,0
585039,0
585082,0
585271,0
585275,0
585277,0
585316,0
585357,0
585377,0
585386,0
585420,0
585629,0
585756,0
585780,0
585793,0
585850,0
585853,0
585854,0
585947,0
585975,0
585978,0
586056,0
586100,0
586164,0
586191,0
586199,0
586365,0
586401,0
586446,0
586542,0
586686,0
586711,0
586734,0
586753,0
586870,0
586891,0
586944,0
587136,1
587284,0
587420,0
587480,0
587591,0
587619,0
587623,0
587800,0
588015,0
588095,0
588220,0
588237,0
588292,1
588445,0
588516,0
588657,0
588789,0
588917,0
588943,0
588980,0
589074,0
589101,0
589427,0
589466,0
589580,0
589745,0
589765,0
589795,0
589840,0
590025,0
590098,0
590246,0
590280,0
590301,0
590485,0
590514,0
590647,0
590727,1
590752,0
590778,0
590936,0
590981,0
590989,0
591174,0
591272,0
591367,0
591377,0
591414,0
591476,1
591547,0
591608,0
591641,0
591731,0
591758,0
591841,0
591854,0
592003,0
592034,0
592064,0
592088,0
592145,0
592251,0
592302,0
592350,0
592431,0
592485,0
592966,0
592992,0
593007,0
593039,0
593116,0
593190,0
593252,0
593277,0
593327,1
593340,0
593386,0
593421,0
593506,0
593651,0
593684,0
593710,0
593781,0
593868,0
594028,0
594044,1
594598,0
594636,0
594649,0
594672,0
594997,0
595024,0
595027,0
595028,0
595083,0
595169,0
595215,0
595235,0
595236,0
595320,0
595323,0
595325,0
595658,0
595681,0
595747,0
595965,0
595978,0
595980,0
596004,0
596153,0
596179,0
596297,0
596327,0
596390,0
596462,0
596544,0
596586,0
596674,0
596787,0
596818,0
596911,0
597023,0
597156,0
597189,0
597191,0
597197,0
597209,0
597228,0
597237,0
597267,0
597294,0
597300,0
597313,0
597532,0
597837,0
597981,0
598016,0
598059,0
598360,0
598364,0
598369,0
598398,0
598705,0
598706,1
598711,0
598760,0
598799,0
599078,0
599145,0
599184,0
599341,0
599369,0
599372,0
599442,0
599483,0
599491,0
599560,1
599746,0
599778,0
599925,0
600013,0
600021,1
600063,0
600302,0
600309,0
600432,0
600482,0
600563,0
600598,0
600651,0
600664,0
600712,0
600746,0
600756,0
600785,0
600792,0
600884,0
600914,0
601027,0
601105,0
601131,0
601143,0
601167,0
601332,0
601341,0
601407,0
601448,0
601583,1
601586,0
601597,0
601625,0
601626,0
601681,0
601775,0
601834,0
601940,0
602014,0
602068,1
602086,1
602150,0
602176,1
602213,0
602222,0
602275,1
602346,0
602361,0
602384,1
602574,0
602585,0
602587,0
602649,1
602685,0
602783,0
602900,0
602931,0
603005,0
603009,0
603050,1
603070,0
603077,0
603079,0
603082,0
603371,0
603407,0
603446,0
603531,0
603539,0
603545,0
603587,0
603658,0
603674,0
603739,0
603744,0
603775,0
603968,0
604019,0
604116,0
604274,0
604332,0
604461,0
604470,0
604510,0
604526,0
604645,0
604681,0
604724,0
604772,0
604783,0
604792,0
604870,0
604943,0
605127,0
605134,0
605184,0
605269,0
605320,0
605322,0
605341,0
605343,0
605500,0
605505,0
605723,0
605761,0
605787,0
605790,0
605803,0
605849,0
605874,0
605877,0
605907,0
605926,0
606026,0
606060,0
606214,0
606344,1
606371,0
606396,0
606455,0
606563,1
606600,0
606712,1
606846,0
606852,0
606875,0
606877,0
606962,0
606989,0
607115,0
607117,0
607275,0
607292,0
607347,0
607405,0
607453,0
607480,0
607489,0
607538,0
607548,0
607555,0
607565,0
607588,0
607662,0
607696,0
607769,0
607847,0
607856,0
607885,0
607993,1
607997,0
608070,0
608087,0
608116,0
608159,0
608241,0
608326,0
608370,0
608384,0
608419,0
608493,0
608508,0
608517,0
608601,0
608605,0
608739,0
608758,0
608850,0
608974,0
609009,0
609072,0
609174,0
609184,0
609296,0
609532,0
609650,0
609667,0
609730,0
609778,0
609971,0
610096,0
610393,0
610432,0
610465,0
610482,1
610573,0
610585,0
610684,0
610946,0
611029,0
611046,1
611051,0
611084,0
611086,0
611356,0
611366,0
611415,0
611436,0
611464,0
611481,0
611538,0
611582,0
611618,0
611667,0
611673,0
611689,0
611765,0
611817,0
611873,0
611990,0
612013,1
612060,0
612074,0
612122,0
612140,0
612144,0
612162,0
612186,0
612233,0
612269,0
612294,0
612311,0
612339,0
612488,0
612510,0
612555,0
612650,1
612664,0
612703,0
612719,0
612795,0
612834,0
612905,0
612955,0
612995,0
613076,0
613185,0
613195,0
613234,0
613265,0
613303,0
613546,0
613747,0
613804,0
613860,0
613908,0
613925,1
614000,0
614063,0
614100,0
614106,0
614122,0
614164,0
614219,0
614221,0
614246,0
614307,0
614350,0
614373,0
614379,0
614441,0
614574,0
614634,0
614721,0
614782,0
614810,0
614830,0
615022,0
615054,1
615131,0
615201,0
615214,0
615244,0
615251,0
615327,0
615385,1
615411,0
615439,0
615459,0
615528,0
615529,0
615561,0
615578,0
615617,1
615662,0
615673,0
615678,0
615826,0
615854,0
615945,0
615989,0
616083,0
616137,1
616162,0
616220,0
616226,0
616342,0
616350,0
616374,1
616416,0
616500,0
616650,0
616667,0
616722,0
616739,0
616746,0
616835,0
616857,0
616875,0
616920,0
617008,0
617079,0
617099,0
617108,1
617171,0
617263,0
617296,0
617326,0
617348,0
617447,0
617471,0
617484,0
617516,0
617670,0
617916,0
617960,0
618022,0
618089,0
618100,0
618112,0
618124,0
618300,0
618302,0
618309,0
618329,0
618379,0
618390,0
618409,0
618461,0
618494,0
618523,0
618524,0
618601,0
618656,0
618719,0
618731,0
618817,0
618823,1
618824,0
618830,0
618871,0
618886,0
619141,1
619268,0
619404,0
619483,0
619537,0
619548,0
619596,1
619693,0
619826,0
619840,0
619916,0
619920,0
620078,0
620084,0
620094,0
620122,0
620406,0
620446,0
620465,0
620480,0
620563,0
620584,0
620741,0
620858,0
620990,0
621006,0
621072,0
621093,0
621180,0
621190,0
621218,0
621279,0
621583,0
621695,0
621731,0
621750,0
621814,0
621823,0
621832,0
621876,0
621940,0
621951,0
622006,0
622019,0
622036,0
622324,0
622334,0
622527,0
622610,0
622697,0
622776,0
622822,0
622883,0
622906,0
622975,0
623071,0
623144,0
623222,0
623327,0
623478,0
623537,0
623569,0
623654,1
623688,0
623861,0
623903,0
624065,0
624216,0
624407,0
624463,0
624487,0
624569,0
624621,0
624704,0
624881,0
624929,0
624935,0
624980,0
625033,0
625123,0
625183,0
625320,0
625434,0
625451,0
625458,0
625497,0
625524,0
625557,0
625621,0
625784,0
625859,0
625870,0
625945,0
626030,0
626149,0
626211,0
626474,0
626542,0
626560,0
626664,0
626746,0
626762,0
626767,0
626973,0
627354,0
627428,0
627485,0
627489,0
627670,0
627778,0
627791,0
627826,0
627893,0
627915,0
627970,0
628017,0
628081,0
628096,0
628130,0
628169,0
628180,0
628211,0
628258,0
628320,0
628409,0
628431,0
628475,0
628533,0
628578,0
628596,0
628618,0
628669,0
628844,0
628860,0
628917,0
628924,0
628952,0
629177,0
629299,0
629394,0
629410,0
629642,0
629706,0
629753,0
630034,0
630071,0
630209,0
630265,0
630290,1
630320,0
630338,0
630396,0
630588,0
630711,0
630869,0
630880,0
630920,0
631051,0
631070,0
631200,0
631379,0
631406,0
631543,0
631557,0
631583,0
631661,0
631683,0
631704,0
631801,0
631821,0
631839,0
631853,0
631854,0
631869,0
632097,0
632103,0
632130,0
632199,0
632352,0
632398,0
632399,0
632435,0
632515,0
632556,0
632638,0
632720,0
632793,0
632826,0
632981,0
633135,0
633140,0
633202,0
633299,0
633330,0
633458,0
633627,0
633631,0
633640,0
633734,1
633749,0
633787,0
633861,0
633910,0
633938,0
633992,0
633999,0
634181,0
634185,0
634269,1
634386,0
634392,0
634418,0
634423,0
634503,0
634615,0
634727,0
634807,0
634850,0
634900,0
634916,0
635084,0
635162,1
635225,0
635249,0
635302,0
635334,0
635509,0
635517,0
635531,0
635616,0
635715,0
635719,0
635907,0
636000,0
636012,0
636017,0
636045,0
636177,0
636213,0
636293,0
636413,0
636505,0
636673,0
636749,0
636753,0
636813,0
636965,0
637151,0
637249,0
637396,0
637532,0
637580,0
637641,0
637655,0
637687,0
637721,0
637760,0
637765,0
637986,0
638004,0
638152,0
638162,0
638207,0
638237,0
638253,0
638368,0
638389,0
638469,0
638495,0
638506,0
638602,0
638618,0
638685,0
638732,0
638733,0
638804,0
639117,0
639145,0
639258,1
639419,0
639510,0
639613,0
639701,0
639705,0
639807,0
640009,0
640082,0
640110,0
640116,0
640238,0
640244,0
640285,0
640418,0
640555,0
640588,0
640614,0
640831,0
640833,0
641039,0
641050,0
641103,0
641123,0
641159,0
641160,0
641164,0
641189,0
641327,0
641384,0
641448,0
641586,0
641612,0
641642,0
641704,0
641734,0
641869,0
641879,0
641884,0
641970,0
641997,0
642000,0
642002,0
642043,0
642102,0
642109,0
642313,1
642323,0
642401,1
642449,0
642485,0
642738,0
642808,0
642901,0
642976,0
643026,0
643059,0
643117,0
643225,0
643300,0
643362,1
643364,0
643476,0
643480,0
643507,0
643605,0
643669,0
643705,0
643854,0
643912,0
644014,0
644017,0
644163,0
644251,0
644265,0
644374,0
644390,0
644417,1
644434,0
644551,0
644630,0
644652,0
644769,0
644786,0
644865,0
644893,1
644938,0
644945,0
645057,0
645072,0
645081,0
645114,0
645145,0
645147,0
645244,0
645265,0
645280,0
645450,0
645566,0
645600,0
645653,0
645688,0
645712,0
645895,0
645919,0
645927,0
645986,0
646022,0
646038,0
646137,0
646168,0
646178,0
646187,0
646189,0
646198,1
646225,0
646277,0
646359,0
646399,0
646502,0
646519,0
646935,0
647005,1
647133,0
647214,0
647491,0
647658,0
647672,0
647684,0
647726,0
647791,0
647894,0
647956,0
648043,0
648077,0
648365,0
648380,0
648432,0
648455,0
648533,0
648575,0
648586,0
648596,0
648648,0
648653,0
648924,0
649052,0
649054,0
649089,0
649104,0
649194,0
649321,0
649422,0
649442,0
649487,1
649656,0
649680,0
649770,0
649802,0
649855,0
649961,0
649972,1
649994,0
650290,1
650358,0
650377,0
650420,0
650445,0
650466,0
650486,0
650529,0
650553,0
650621,0
650657,0
650704,0
650721,0
650870,0
651006,0
651020,0
651097,0
651250,0
651281,0
651377,0
651605,0
651622,0
651645,0
651694,0
651740,0
651835,0
651959,0
652034,0
652047,0
652194,0
652212,0
652291,0
652370,0
652374,0
652394,0
652498,0
652501,0
652518,0
652614,0
652642,0
652741,0
652756,0
652790,0
652816,0
652862,0
653015,0
653070,0
653081,0
653191,0
653259,0
653304,0
653337,0
653340,0
653354,0
653400,0
653441,0
653539,0
653542,0
653572,0
653636,0
653637,0
653698,0
653851,0
653973,0
654073,0
654086,0
654122,0
654187,0
654225,1
654288,0
654389,0
654433,1
654540,0
654578,0
654748,1
654751,0
654817,0
654890,0
654941,0
655044,0
655082,0
